"date","hour_int","load","weekday_int","month_int","working_day","as.Date(date)"
2022-03-28 11:00:00,11,67478.5,1,3,TRUE,2022-03-28
2022-03-29 11:00:00,11,69176,2,3,TRUE,2022-03-29
2022-03-30 11:00:00,11,69097.5,3,3,TRUE,2022-03-30
2022-03-31 12:00:00,12,71280.5,4,3,TRUE,2022-03-31
2022-04-01 11:00:00,11,75903.75,5,4,TRUE,2022-04-01
2022-04-02 11:00:00,11,63619.75,6,4,FALSE,2022-04-02
2022-04-03 11:00:00,11,56007,7,4,FALSE,2022-04-03
2022-04-04 12:00:00,12,73286,1,4,TRUE,2022-04-04
2022-04-05 11:00:00,11,72734.25,2,4,TRUE,2022-04-05
2022-04-06 12:00:00,12,73594.25,3,4,TRUE,2022-04-06
2022-04-07 11:00:00,11,73075.25,4,4,TRUE,2022-04-07
2022-04-08 10:00:00,10,70754.5,5,4,TRUE,2022-04-08
2022-04-09 11:00:00,11,62137.5,6,4,FALSE,2022-04-09
2022-04-10 11:00:00,11,56790.5,7,4,FALSE,2022-04-10
2022-04-11 10:00:00,10,67361,1,4,TRUE,2022-04-11
2022-04-12 11:00:00,11,67491,2,4,TRUE,2022-04-12
2022-04-13 11:00:00,11,65298.5,3,4,TRUE,2022-04-13
2022-04-14 11:00:00,11,65300.75,4,4,TRUE,2022-04-14
2022-04-15 11:00:00,11,53611.5,5,4,TRUE,2022-04-15
2022-04-16 11:00:00,11,53772.25,6,4,FALSE,2022-04-16
2022-04-17 11:00:00,11,48810.25,7,4,FALSE,2022-04-17
2022-04-18 11:00:00,11,48904.25,1,4,TRUE,2022-04-18
2022-04-19 11:00:00,11,65023.25,2,4,TRUE,2022-04-19
2022-04-20 11:00:00,11,65566.75,3,4,TRUE,2022-04-20
2022-04-21 11:00:00,11,66899,4,4,TRUE,2022-04-21
2022-04-22 11:00:00,11,66477,5,4,TRUE,2022-04-22
2022-04-23 11:00:00,11,57060.75,6,4,FALSE,2022-04-23
2022-04-24 11:00:00,11,54923.75,7,4,FALSE,2022-04-24
2022-04-25 11:00:00,11,67021.5,1,4,TRUE,2022-04-25
2022-04-26 11:00:00,11,67830.25,2,4,TRUE,2022-04-26
2022-04-27 11:00:00,11,66051.5,3,4,TRUE,2022-04-27
2022-04-28 11:00:00,11,65171.5,4,4,TRUE,2022-04-28
2022-04-29 10:00:00,10,65140.25,5,4,TRUE,2022-04-29
2022-04-30 11:00:00,11,55798.25,6,4,FALSE,2022-04-30
2022-05-01 11:00:00,11,49539,7,5,FALSE,2022-05-01
2022-05-02 11:00:00,11,64919.75,1,5,TRUE,2022-05-02
2022-05-03 11:00:00,11,65823.75,2,5,TRUE,2022-05-03
2022-05-04 11:00:00,11,65586,3,5,TRUE,2022-05-04
2022-05-05 11:00:00,11,66398.25,4,5,TRUE,2022-05-05
2022-05-06 11:00:00,11,65822.25,5,5,TRUE,2022-05-06
2022-05-07 11:00:00,11,54876.25,6,5,FALSE,2022-05-07
2022-05-08 11:00:00,11,50768,7,5,FALSE,2022-05-08
2022-05-09 11:00:00,11,65249.5,1,5,TRUE,2022-05-09
2022-05-10 12:00:00,12,69253.25,2,5,TRUE,2022-05-10
2022-05-11 12:00:00,12,68660,3,5,TRUE,2022-05-11
2022-05-12 11:00:00,11,66303.75,4,5,TRUE,2022-05-12
2022-05-13 11:00:00,11,67670.5,5,5,TRUE,2022-05-13
2022-05-14 11:00:00,11,56064,6,5,FALSE,2022-05-14
2022-05-15 11:00:00,11,50234.5,7,5,FALSE,2022-05-15
2022-05-16 11:00:00,11,66840,1,5,TRUE,2022-05-16
2022-05-17 11:00:00,11,67437.25,2,5,TRUE,2022-05-17
2022-05-18 11:00:00,11,68146.25,3,5,TRUE,2022-05-18
2022-05-19 11:00:00,11,66597.5,4,5,TRUE,2022-05-19
2022-05-20 11:00:00,11,67293.25,5,5,TRUE,2022-05-20
2022-05-21 11:00:00,11,57576.75,6,5,FALSE,2022-05-21
